Company_Name,Job_Title,Experience,Industry_Type,Skills,Avg_Salary_2023(LPA),Job_Openings_2023,Avg_Retention_Rate(2023),Avg_Salary_2024(LPA),Job_Openings_2024,Avg_Retention_Rate(2024),Avg_Salary_2025(LPA),Job_Openings_2025,Avg_Retention_Rate(2025),Top_Hiring_Region(2023-2025)
Google India,Junior Data Analyst,0-1 year,Tech / Internet / Product-based,"SQL,Google sheets,Tableau,Python,R",12.00,12.00,92.00%,12.60,15.00,93.00%,13.20,18.00,94.00%,"Bangalore,Hyderabad"
Microsoft,Junior Data Analyst,Fresher,Tech / Software / Product-based,"SQL,Excel,Power BI,Python or R",12.50,11.00,90.00%,13.00,14.00,91.00%,13.70,16.00,92.00%,"Hyderabad,Bangalore"
IBM India,Junior Data Analyst,1 year,IT Services / Consulting,"SQL,Excel,Power BI,Python,R",5.50,45.00,78.00%,5.80,50.00,80.00%,6.20,55.00,82.00%,"Bangalore,Pune,Hyderabad"
Netflix,Junior Data Analyst,Fresher,Media / Entertainment / Tech,"Python,SQL,R,Tableau,A/B Testing",14.00,4.00,88.00%,14.70,5.00,89.00%,15.50,6.00,90.00%,Mumbai
TCS,Junior Data Analyst,0-1 year,IT Services / Consulting,"SQL,Excel,Python,Power BI",4.00,220.00,65.00%,4.20,250.00,68.00%,4.50,280.00,70.00%,"Bangalore,Pune,Chennai,Hyderabad"
Vedantu,Junior Data Analyst,0-1 year,EdTech / E-learning,"Excel,SQL,Tableau,Python or R",5.00,18.00,62.00%,5.30,20.00,64.00%,5.60,22.00,66.00%,Bangalore
JP Morgan Chase & Co.,Junior Data Analyst, 1 year,Banking / Financial Services,"SQL,Excel,Python or R,Power BI",9.00,28.00,87.00%,9.40,30.00,88.00%,9.90,35.00,89.00%,"Mumbai,Bangalore"
Infosys,Junior Data Analyst,0-1 year,IT Services / Consulting,"SQL,Excel,Python,Tableau",4.20,180.00,68.00%,4.40,200.00,70.00%,4.70,230.00,72.00%,"Mysore,Pune,Bangalore,Hyderabad"
Lenskart,Junior Data Analyst,0-1 year,E-commerce / Retail / D2C,"Python,SQL,R,Tableau,Google sheets",5.00,13.00,74.00%,5.30,15.00,75.00%,5.60,17.00,77.00%,"Gurgaon,Bangalore"
Fractal Analytics,Junior Data Analyst,Fresher,Data Analytics / Consulting,"SQL,Python,Tableau,Excel",7.00,35.00,83.00%,7.40,38.00,84.00%,7.60,42.00,86.00%,"Mumbai,Bangalore"
Wipro,Junior Data Analyst,1 year,IT Services / Consulting,"SQL,Excel,Power BI,Statistics",4.00,130.00,66.00%,4.20,150.00,68.00%,4.50,170.00,70.00%,"Bangalore,Pune,Hyderabad"
American Express,Junior Data Analyst,0-1 year,Financial Services / Payments,"Python/R,SQL,Google sheets,Tableau",8.00,22.00,85.00%,8.40,25.00,86.00%,8.90,28.00,87.00%,"Gurgaon,Bangalore"
Deloitte,Junior Data Analyst,0-1 year,Consulting / Audit / Professional Services,"SQL,Excel,Tableau,Python",7.00,45.00,81.00%,7.30,50.00,82.00%,7.80,55.00,84.00%,"Hyderabad,Bangalore,Mumbai"
Dr. Reddy's,Junior Data Analyst,0-1 year,Pharmaceuticals / Healthcare,"SQL,Google sheets,Power BI,Python,R",5.50,10.00,79.00%,5.80,12.00,80.00%,6.20,14.00,81.00%,"Hyderabad,Vizag"
Ola,Junior Data Analyst,0-1 year,Mobility / Transportation / Tech,"Python,SQL,Google sheets,Tableau",6.00,14.00,70.00%,6.30,16.00,72.00%,6.60,18.00,74.00%,Bangalore
Accenture,Junior Data Analyst,0-1 year,IT Services / Consulting / Strategy,"Python,SQL,Power BI,Excel",5.50,110.00,72.00%,5.80,125.00,74.00%,6.20,140.00,76.00%,"Bangalore,Pune,Hyderabad,Chennai"
HDFC Bank,Junior Data Analyst,Fresher,Banking / Financial Services,"SQL,Power BI,Excel",4.50,28.00,75.00%,4.80,30.00,76.00%,5.10,35.00,78.00%,"Mumbai,Pune"
KPMG India,Junior Data Analyst,0-1 year,Consulting / Audit / Advisory,"Excel,SQL,Tableau,Python or R",6.00,23.00,79.00%,6.30,26.00,80.00%,6.70,30.00,82.00%,"Mumbai,Bangalore"
Flipkart,Junior Data Analyst,1 year,E-commerce / Tech,"Python/R,SQL,Excel,ETL",8.00,17.00,78.00%,8.50,19.00,80.00%,9.00,22.00,82.00%,Bangalore
